"Date","Open.","High.","Low.","Close."
1994-06-24,3109.6,3109.6,3109.6,3109.6
1994-06-27,3372.1,3372.1,3372.1,3372.1
1994-06-28,3563.5,3563.5,3563.5,3563.5
1994-06-29,3828.3,3828.3,3828.3,3828.3
1994-06-30,3623.1,3623.1,3623.1,3623.1
1994-07-04,3580.8,3580.8,3580.8,3580.8
1994-07-05,3564.3,3564.3,3564.3,3564.3
1994-07-06,3753.5,3753.5,3753.5,3753.5
1994-07-07,3904.9,3904.9,3904.9,3904.9
1994-07-08,4051.9,4051.9,4051.9,4051.9
1994-07-11,4010.8,4010.8,4010.8,4010.8
1994-07-12,3919.7,3919.7,3919.7,3919.7
1994-07-13,3840.8,3840.8,3840.8,3840.8
1994-07-14,4016.5,4016.5,4016.5,4016.5
1994-07-15,4079.9,4079.9,4079.9,4079.9
1994-07-18,4045.3,4045.3,4045.3,4045.3
1994-07-19,3874.6,3874.6,3874.6,3874.6
1994-07-20,4038.6,4038.6,4038.6,4038.6
1994-07-21,4018.4,4018.4,4018.4,4018.4
1994-07-22,3986.6,3986.6,3986.6,3986.6
1994-07-25,3993.9,3993.9,3993.9,3993.9
1994-07-26,4077.2,4077.2,4077.2,4077.2
1994-07-27,4150,4150,4150,4150
1998-06-17,9248.77,9907.72,9248.77,9897.02
1998-06-18,9897.02,9897.02,9460.8,9539.43
1998-06-19,9539.43,9745.83,9539.43,9690
1998-06-22,9690.32,9693.9,9520.26,9623.35
1998-06-23,9619.78,9954.92,9619.78,9937.11
1998-06-24,9937.11,9948.15,9774.94,9855.64
1998-06-25,9855.64,9978.14,9513.05,9527.8
1998-06-26,9527.8,9565.09,9269,9464.15
1998-06-29,9464.15,9632.1,9464.15,9603.9
1998-06-30,9603.9,9809.29,9603.9,9678.27
1998-07-01,9678.27,9925.39,9678.27,9914.51
1998-07-02,9914.51,9914.51,9788.02,9900.84
1998-07-03,9917.03,10115.51,9901.48,10115.51
1998-07-06,10115.51,10115.51,9885.73,10018.09
1998-07-07,10018.09,10217.91,10012.67,10205.12
1998-07-08,10205.12,10387.46,10202.35,10335.79
1998-07-10,10335.79,10381.18,10172.83,10326.78
1998-07-13,10326.78,10457.67,10326.78,10447.15
1998-07-14,10419.52,10673.36,10418.88,10641.75
1998-07-15,10641.75,10791.95,10578.73,10648.56
1998-07-16,10648.56,10920.55,10648.56,10907.84
1998-07-17,10907.84,11110.25,10907.84,11057.08
1998-07-20,11057.08,11097.19,10950.3,11041.29
1998-07-21,11041.29,11156.02,10898.63,10922.88
1998-07-22,10922.88,10931.93,10718.78,10912.47
2002-06-07,12051.24,12310.48,11954.95,12282.51
2002-06-10,12305.65,12599.51,12304.42,12599.51
2002-06-11,12608.55,12685.67,12170,12210.49
2002-06-12,12220.59,12400.15,12057.86,12132.98
2002-06-13,12180.07,12312.85,11962.19,11962.19
2002-06-14,11984.64,11984.64,11601.48,11698.95
2002-06-17,11704.9,11954.96,11704.9,11937.17
2002-06-18,11942.12,12116.21,11808.97,11821.18
2002-06-19,11822.21,11900.76,11485.16,11493.18
2002-06-20,11507.98,11603.09,10893.62,10908.68
2002-06-21,10917.19,11010.05,10298.31,10397.55
2002-06-24,10437.96,10813.92,10246.96,10759.08
2002-06-25,10773.13,10973.49,10596.67,10705.58
2002-06-26,10676.36,10693.51,10430.05,10690.53
2002-06-27,10689.6,11013.32,10689.6,11013.32
2002-06-28,11017.57,11271.05,11017.57,11139.16
2002-07-01,11137.78,11172.81,10853.44,10892.46
2002-07-02,10890.84,10908.02,10710.78,10845.63
2002-07-03,10854.46,10868.37,10520.42,10635.52
2002-07-04,10661.49,10721.44,10593.97,10655.47
2002-07-05,10662.68,10667.55,10424.84,10523.65
2002-07-08,10524.14,10708.09,10505.65,10687.09
2002-07-10,10689.68,10850.89,10539.1,10555.99
2006-06-19,34407.05,34669.16,33549.49,33897.35
2006-06-20,33897.41,34156.24,33567.82,33632.14
2006-06-21,33631.72,34601.28,33215.59,34546.64
2006-06-22,34543.55,34714.12,34225.82,34316.77
2006-06-23,34313.55,34864.49,33879.84,34661.22
2006-06-26,34662.85,34875.3,34584.22,34631.24
2006-06-27,34631.24,35015.42,34367.75,34375.73
2006-06-28,34374.1,34836.95,34349.22,34834.65
2006-06-29,34834.65,36486.67,34834.65,36486.67
2006-06-30,36486.67,37035.55,36359.26,36630.66
2006-07-03,36628.58,37402.36,36533.87,37357.2
2006-07-04,37357.72,37600.63,37187.72,37367.34
2006-07-05,37365.98,37365.98,36304.19,36378.03
2006-07-06,36380.22,36992.7,36380.22,36533.13
2006-07-07,36541.26,36795.91,35849.93,36101.98
2006-07-10,36107.34,36426.82,35863.16,36140.64
2006-07-11,36137.01,36580.7,35589.94,36553.56
2010-06-18,64542.01,64940.57,64239.13,64437.58
2010-06-21,64441.79,65516.85,64441.79,64829.03
2010-06-22,64833.9,65830.86,64689.59,64810.62
2010-06-23,64811.84,65160.67,64247.47,65160.33
2010-06-24,65153.81,65153.81,63735.61,63936.7
2010-06-25,63936.7,64868.94,63806.08,64823.83
2010-06-28,64825.14,65104.67,64225.22,64225.22
2010-06-29,64215.55,64215.55,61670.12,61977.91
2010-06-30,61971.59,62644.69,60935.9,60935.9
2010-07-01,60934.58,61381.03,60055.71,61236.2
2010-07-02,61236.2,61811.57,60763.62,61429.79
2010-07-05,61435.53,61667.07,60796.2,60865.27
2010-07-06,60869.54,62450.61,60869.54,62064.75
2010-07-07,62066.9,63313.36,62004.44,63283.8
2010-07-08,63281.52,63595.7,62894.62,63476.32
2010-07-12,63477.43,63972.36,62749.61,62960.1
